1,26,,,
21,96,25,24.63,2.34
2,42,43,27.61,6.3
46,36,21,28.86,8.6
10,77,50,13.9,2.99
11,20,17,23.56,5.05
33,79,25,45.97,4.88
33,12,22,44.76,9.2
13,45,27,35.18,8.61
50,7,46,6.98,5.41
30,20,24,5.67,5.05
25,56,7,19.16,2.63
10,91,50,45.22,4.84
43,24,17,47.39,0.73
25,14,37,9.52,0.09
21,38,19,13.14,1.95
12,70,31,8.93,9.13
19,86,28,20.64,6.67
15,69,45,38.45,10
30,44,7,15.08,4.26
12,17,5,10.14,6.83
50,18,34,23.57,2.38
3,55,11,23.02,5.28
9,16,21,31.12,1.64
38,63,46,24.05,6.58
2,25,22,35.71,7.59
30,93,21,43.59,1.04
25,4,27,33.6,7.46
48,86,14,25.75,6.67
20,8,19,38.72,3.41
43,70,11,7.52,9.13
41,32,9,15.51,6.14
2,85,43,21.95,9.91
11,64,8,12.45,3.12
26,81,49,49.77,7.29
23,34,27,14.56,1.5
27,100,42,16.76,3.09
38,29,28,35.33,4.73
17,30,9,40.52,0.06
4,78,3,40.83,6.64
8,35,49,29.89,3.32
26,12,21,29.85,9.2
24,47,4,48.68,9.31
22,31,34,48.54,5.52
26,53,17,15.28,2.05
40,1,29,24.52,6.82
2,69,30,25.95,10
22,39,29,41.56,3.77
17,44,27,11.57,4.26
29,42,1,15.11,6.3
5,44,31,48.1,4.26
42,76,12,17.18,4.73
48,46,43,48.51,7.55
34,32,39,37.98,6.14
40,71,45,45.99,9.98
4,73,50,23.89,7.1
47,49,32,22.42,4.62
5,26,15,22.28,5.71
39,70,38,44.02,9.13
35,58,28,18.53,5.08
15,37,16,31.27,0.27
6,81,6,18.28,7.29
21,2,45,29.01,6.01
48,32,6,14.74,6.14
17,40,37,20.25,0.54
44,26,22,5.34,5.71
4,14,22,37.05,0.09
3,92,42,26.43,4.42
22,51,31,18.92,1.08
30,73,45,19.42,7.1
34,64,14,12.05,3.12
38,52,12,9,1.14
33,94,47,31.87,6.72
43,66,17,41.34,3.34
21,57,47,8.07,9.6
2,93,50,31.97,1.04
20,52,32,32.24,1.14
27,92,15,28.44,4.42
48,7,26,15.24,5.41
31,9,15,16.12,6.64
24,27,16,42.72,2.56
48,70,43,46.77,9.13
39,44,1,9.55,4.26
8,86,23,13.9,6.67
7,23,14,42.56,2.17
7,86,2,23.11,6.67
12,34,49,31.15,1.5
20,59,47,22.92,8.55
45,33,10,45.93,0.57
39,95,17,35.72,3.68
21,69,30,24.53,10
39,76,12,15.19,4.73
48,19,4,10.14,8.21
42,75,6,42.78,8.05
48,73,36,17.81,7.1
37,66,19,8.43,3.34
17,53,11,25.91,2.05
32,6,17,18.25,1.67
20,61,31,19.82,1.03
45,66,6,21.75,3.34
6,55,16,35,5.28
31,83,11,32.23,3.68
20,80,5,41.07,9.06
39,40,31,33.09,0.54
43,16,24,47.62,1.64
46,85,9,49.51,9.91
34,58,34,5.31,5.08
6,46,12,45.19,7.55
32,12,21,7.61,9.2
15,16,44,6.59,1.64
33,69,29,22.57,10
46,46,11,9.83,7.55
3,75,37,34.05,8.05
6,50,26,8.65,2.92
34,95,35,11.86,3.68
49,27,33,28.62,2.56
17,100,3,33.24,3.09
1,53,49,13.7,2.05
50,66,25,46.81,3.34
25,19,17,38.17,8.21
35,83,35,37.76,3.68
30,89,28,24.02,8.34
19,61,23,26.33,1.03
36,38,47,48.8,1.95
45,11,36,21.63,3.99
29,59,32,27.48,8.55
2,80,23,46.59,9.06
14,80,23,23.25,9.06
41,1,38,10.39,6.82
39,10,45,28.55,8.97
46,76,23,30.99,4.73
36,58,45,31.35,5.08
4,36,35,40.69,8.6
23,18,46,10.18,2.38
24,54,12,11.44,8.08
39,14,36,15.07,0.09
33,34,29,17.17,1.5
8,19,34,23.82,8.21
8,95,7,48.2,3.68
26,40,41,45.51,0.54
6,93,2,5.22,1.04
12,90,9,31.54,3.87
12,38,41,6.68,1.95
10,95,33,12.96,3.68
33,64,27,49.36,3.12
9,12,37,16.71,9.2
7,72,36,19.11,0.13
41,34,36,16.43,1.5
25,38,16,31.42,1.95
36,75,35,10.83,8.05
34,98,44,18.96,7.16
42,25,13,14.84,7.59
44,5,29,20.46,0.81
30,26,20,19.87,5.71
35,9,34,40.13,6.64
39,31,47,8.76,5.52
9,6,9,49.16,1.67
5,46,23,32.53,7.55
8,59,11,41.75,8.55
9,51,41,20.61,1.08
26,92,25,25.39,4.42
26,19,28,5.53,8.21
47,12,46,11.59,9.2
31,59,36,50.07,8.55
15,27,39,37.65,2.56
26,79,29,30.55,4.88
22,24,46,13.67,0.73
37,100,6,8.78,3.09
22,29,23,37.42,4.73
16,46,28,48.22,7.55
39,36,1,9.51,8.6
27,62,30,20.48,9.17
5,35,12,17.17,3.32
15,53,6,9.61,2.05
45,28,46,40.95,0.49
42,18,46,34.12,2.38
43,64,13,22.24,3.12
8,67,9,35.78,5.96
5,63,11,34.37,6.58
9,28,40,44.95,0.49
18,36,36,13.36,8.6
25,18,9,44.56,2.38
19,80,6,10.63,9.06
22,13,40,15.48,0.87
39,68,3,10.04,1.57
29,19,34,14.95,8.21
4,59,29,9.68,8.55
11,58,33,19.65,5.08
27,33,7,13.9,0.57
32,34,38,16.67,1.5
15,97,19,9.26,1.1
13,14,20,29.16,0.09
45,64,5,19.37,3.12
22,59,49,41.91,8.55
29,63,33,29.8,6.58
46,44,24,46.42,4.26
42,54,49,5.95,8.08
33,51,40,41.79,1.08
32,2,9,46.75,6.01
15,25,22,29.21,7.59
29,21,30,21.45,4.66
8,85,31,23.86,9.91
31,95,36,32.36,3.68
32,11,34,28.85,3.99
47,15,11,7.95,0.67
18,25,39,9.72,7.59
42,87,25,43.33,5.44
11,83,7,31.28,3.68
8,91,10,35.27,4.84
30,25,48,49.3,7.59
46,11,35,44.5,3.99
33,27,10,20.92,2.56
34,43,5,49.41,9.08
31,32,32,18.15,6.14
37,88,2,6.34,0.16
41,33,16,9.95,0.57
34,34,1,45.41,1.5
44,7,36,16.16,5.41
19,79,40,41.92,4.88
35,86,20,13.04,6.67
25,60,37,26.33,2.44
21,16,28,7.53,1.64
45,6,9,26.68,1.67
35,6,23,37.88,1.67
8,62,29,30.33,9.17
24,95,9,37.27,3.68
34,21,41,19.44,4.66
7,79,25,18.22,4.88
13,12,19,38.9,9.2
5,13,29,24.01,0.87
40,27,26,44.7,2.56
36,40,28,20.26,0.54
44,93,39,30.93,1.04
17,82,20,41.95,8.32
27,14,21,18.56,0.09
1,35,16,9.51,3.32
16,28,16,28.13,0.49
40,83,45,33.68,3.68
30,41,36,45.15,7.94
29,79,38,26.4,4.88
21,37,7,43.21,0.27
22,4,35,30.54,7.46
34,29,3,29.96,4.73
9,11,35,24.02,3.99
45,26,50,18.7,5.71
4,41,29,8.32,7.94
22,28,35,38.07,0.49
45,37,20,13.85,0.27
46,95,36,12.56,3.68
12,51,6,33.6,1.08
43,87,10,12.58,5.44
42,60,38,43.12,2.44
40,74,12,5.78,4.03
49,96,32,22.89,2.34
16,81,40,35.24,7.29
31,82,23,24.65,8.32
24,55,1,41.01,5.28
45,43,12,24.96,9.08
3,79,6,19.91,4.88
24,80,41,20.09,9.06
29,87,40,25.67,5.44
27,51,4,40.85,1.08
10,19,8,25.45,8.21
18,89,26,21.95,8.34
31,68,1,28.8,1.57
14,10,30,31.86,8.97
6,53,42,42.2,2.05
47,53,16,33.91,2.05
28,97,4,13.22,1.1
34,66,29,24.58,3.34
26,24,25,49.97,0.73
45,41,47,35.33,7.94
50,73,27,15.07,7.1
24,28,13,27.13,0.49
25,22,28,7.3,6.47
28,11,16,22.48,3.99
14,68,26,18.36,1.57
17,81,42,20.28,7.29
5,3,8,40.83,5.83
42,100,21,42.1,3.09
32,99,27,48.13,7.67
27,95,40,46.77,3.68
2,19,34,23.15,8.21
38,67,17,5.32,5.96
39,84,47,11.19,1.36
46,60,33,15.71,2.44
24,64,30,37.81,3.12
25,75,23,11.53,8.05
46,29,16,12.11,4.73
41,15,21,27.52,0.67
8,97,14,26.4,1.1
6,38,47,34.03,1.95
2,1,21,21.95,6.82
41,10,13,34.89,8.97
10,76,36,37.56,4.73
13,4,15,9.39,7.46
5,55,28,42.77,5.28
32,63,17,43.29,6.58
7,14,22,34.68,0.09
39,34,19,42.51,1.5
24,85,38,18.98,9.91
28,10,35,49.54,8.97
43,40,20,26.04,0.54
11,26,48,12.7,5.71
4,91,19,12.11,4.84
26,69,27,14.97,10
50,85,12,35.04,9.91
23,47,49,23.07,9.31
49,68,19,30.56,1.57
9,46,48,38.54,7.55
26,87,13,25.23,5.44
16,37,37,21.87,0.27
5,80,29,16.45,9.06
42,27,1,43.38,2.56
35,51,13,36.34,1.08
49,14,6,34.88,0.09
15,23,11,30.9,2.17
24,17,8,44.47,6.83
30,29,4,27.15,4.73
20,37,3,5.8,0.27
32,35,46,36.48,3.32
29,35,27,29.11,3.32
12,77,1,29.53,2.99
46,93,23,31.83,1.04
3,98,45,38.35,7.16
17,24,18,28.34,0.73
33,9,20,28.96,6.64
15,44,1,36.39,4.26
25,64,43,44.11,3.12
45,91,1,46.67,4.84
42,21,4,12.07,4.66
42,49,20,48.95,4.62
21,79,44,29.74,4.88
43,21,49,13.08,4.66
21,74,38,23.66,4.03
30,68,41,6.41,1.57
14,84,16,19.43,1.36
17,43,6,49.8,9.08
38,17,22,21.65,6.83
34,9,37,15.31,6.64
25,8,42,21.91,3.41
44,100,23,44.53,3.09
19,10,20,41.19,8.97
23,55,4,15.81,5.28
32,15,8,36.95,0.67
4,31,35,41.89,5.52
38,82,38,14.54,8.32
32,36,22,15.67,8.6
47,92,38,17.31,4.42
22,30,33,29.03,0.06
9,40,35,40.14,0.54
15,43,27,37.71,9.08
32,78,10,25.49,6.64
16,24,37,21.11,0.73
7,82,5,14.91,8.32
49,4,19,46.11,7.46
3,97,26,5.79,1.1
27,63,15,24.64,6.58
39,96,32,9.66,2.34
10,94,32,31.23,6.72
32,52,6,27.52,1.14
9,61,44,32.21,1.03
37,19,7,32.8,8.21
15,86,44,37.65,6.67
23,96,38,44.45,2.34
19,42,36,13.4,6.3
41,56,47,42.43,2.63
6,80,9,34.3,9.06
45,100,2,22.14,3.09
25,6,26,12.23,1.67
6,20,7,30.89,5.05
39,74,37,15.63,4.03
36,18,48,19.69,2.38
41,72,26,5.11,0.13
34,52,41,26.64,1.14
48,56,44,33.18,2.63
46,31,22,30.35,5.52
38,83,22,8.04,3.68
41,13,6,17.51,0.87
44,43,37,46.69,9.08
20,16,28,41.94,1.64
11,25,22,38.84,7.59
15,54,24,9.65,8.08
46,90,49,19.43,3.87
43,78,7,22.98,6.64
32,87,26,14.74,5.44
46,45,44,46.12,8.61
40,18,28,30.49,2.38
9,77,8,25.35,2.99
6,82,33,27.29,8.32
49,59,5,27.66,8.55
43,69,11,36.23,10
47,10,42,44.4,8.97
49,91,26,7.36,4.84
48,5,34,33.66,0.81
31,73,35,16.23,7.1
47,63,22,36.62,6.58
28,70,31,48.68,9.13
38,42,41,28.22,6.3
22,70,49,32.1,9.13
22,63,11,20.61,6.58
19,87,19,44.48,5.44
8,7,12,7.33,5.41
2,8,38,14.26,3.41
16,93,29,36.46,1.04
40,32,7,6.49,6.14
16,67,34,37.03,5.96
27,96,11,24.08,2.34
21,82,32,10.08,8.32
33,81,5,13.66,7.29
5,49,9,6.41,4.62
10,21,1,21.51,4.66
31,17,27,24.7,6.83
27,35,1,32.27,3.32
41,92,22,14.53,4.42
38,45,21,42.8,8.61
20,20,21,26.39,5.05
46,25,48,32.72,7.59
37,30,29,35.39,0.06
35,67,2,37.34,5.96
20,86,28,15.17,6.67
35,55,11,30.89,5.28
5,98,19,21.7,7.16
7,57,12,23.6,9.6
36,43,48,41.11,9.08
41,79,9,42.76,4.88
11,80,49,18.28,9.06
49,44,12,32.22,4.26
36,51,2,35.91,1.08
11,67,31,22.02,5.96
26,56,10,43.23,2.63
5,31,26,38.73,5.52
4,52,22,39.46,1.14
30,15,3,50.06,0.67
5,90,45,23.23,3.87
14,18,48,6.19,2.38
46,13,2,9.52,0.87
49,90,13,21.73,3.87
43,20,49,37.79,5.05
23,63,24,18.14,6.58
16,71,27,25.49,9.98
45,25,14,14.98,7.59
36,33,10,30.95,0.57
43,9,7,34.37,6.64
40,87,43,39.46,5.44
32,88,5,12.5,0.16
14,3,10,39.04,5.83
50,70,31,40.63,9.13
12,53,36,25.43,2.05
49,89,23,14.18,8.34
44,15,17,9.07,0.67
30,62,42,29.94,9.17
45,81,12,18.93,7.29
4,1,6,9.25,6.82
16,12,45,12.69,9.2
39,86,43,42.37,6.67
35,62,2,37.15,9.17
10,68,46,33.06,1.57
20,90,9,18.96,3.87
2,73,12,17.02,7.1
35,30,46,16.84,0.06
4,99,50,33.28,7.67
32,81,12,22.97,7.29
19,90,1,35.66,3.87
19,24,40,35.3,0.73
6,29,45,27.05,4.73
7,47,49,46.43,9.31
8,22,27,30.58,6.47
14,15,25,29.45,0.67
19,68,24,30.54,1.57
21,78,21,19.51,6.64
21,71,10,30.55,9.98
41,71,27,9.22,9.98
44,83,6,34.76,3.68
49,100,1,49.26,3.09
29,7,20,46.85,5.41
15,21,36,15.29,4.66
2,79,14,46.06,4.88
40,51,43,35.11,1.08
34,49,13,20.48,4.62
10,5,20,15.08,0.81
21,67,44,37.59,5.96
23,82,24,42.28,8.32
10,73,4,31.05,7.1
42,13,34,16.23,0.87
31,10,13,13.31,8.97
19,63,9,36.65,6.58
10,65,15,38.82,0.16
21,89,10,16.9,8.34
48,26,7,15.06,5.71
44,27,24,13.02,2.56
13,98,28,23.01,7.16
47,95,8,18.59,3.68
40,84,40,45.39,1.36
16,20,20,5.81,5.05
44,16,35,11.72,1.64
41,60,5,37.4,2.44
39,93,30,17.08,1.04
47,9,19,46.63,6.64
27,65,8,43.31,0.16
9,42,49,33.2,6.3
13,85,13,46.22,9.91
17,99,12,49.55,7.67
3,90,7,13.69,3.87
5,51,9,49.32,1.08
39,50,22,42.53,2.92
41,18,43,22.97,2.38
39,69,47,38.8,10
50,52,35,26.53,1.14
9,24,38,17.73,0.73
28,74,6,47.33,4.03
19,65,27,28.01,0.16
14,28,50,44.02,0.49
37,85,17,42.76,9.91
16,15,35,48.17,0.67
12,82,42,38.21,8.32
34,40,24,8.84,0.54
50,15,18,8.71,0.67
16,31,6,7.55,5.52
1,37,12,9.98,0.27
37,86,5,28.78,6.67
17,45,28,12.42,8.61
4,18,3,25.38,2.38
12,10,1,23.57,8.97
38,98,28,37.39,7.16
33,6,6,23.65,1.67
24,69,43,30.09,10
23,36,19,8.06,8.6
7,56,41,13.2,2.63
16,55,2,22.18,5.28
28,48,16,10.27,8.67
47,35,4,32.02,3.32
14,20,31,9.78,5.05
6,58,46,7.83,5.08
24,74,21,11.22,4.03
32,54,27,49.1,8.08
4,65,3,25.28,0.16
37,21,21,7.53,4.66
13,50,50,18.87,2.92
31,99,19,16.47,7.67
17,97,25,5.29,1.1
4,96,39,45.49,2.34
23,77,40,18.27,2.99
4,10,1,34.24,8.97
32,29,47,41.14,4.73
8,73,19,26.33,7.1
13,27,15,48.12,2.56
44,14,16,9.33,0.09
38,96,41,23.86,2.34
45,96,43,24.65,2.34
38,9,11,48.68,6.64
47,85,26,11.71,9.91
9,1,34,23.4,6.82
21,21,33,38.49,4.66
8,98,10,28.39,7.16
16,38,40,33.22,1.95
22,41,42,39.89,7.94
48,39,10,11.12,3.77
45,85,44,9.63,9.91
43,5,8,47,0.81
41,80,38,9.78,9.06
13,69,6,15.25,10
48,97,18,5.96,1.1
6,48,35,5.6,8.67
1,100,7,31.16,3.09
34,96,44,44.76,2.34
12,15,38,10.53,0.67
41,93,49,37.65,1.04
7,55,15,46.86,5.28
28,54,5,31.76,8.08
12,32,15,5.26,6.14
6,16,10,29.71,1.64
8,89,12,33.07,8.34
24,91,43,32.96,4.84
12,73,39,13.18,7.1
1,89,17,29.68,8.34
43,84,24,49.18,1.36
25,42,15,16.78,6.3
22,18,6,24.48,2.38
4,67,48,20.59,5.96
11,70,44,6.67,9.13
17,90,47,47.84,3.87
43,96,14,38.27,2.34
37,89,16,12.04,8.34
17,64,23,45.21,3.12
13,72,16,16.3,0.13
29,2,28,5.3,6.01
39,98,10,8.32,7.16
9,15,6,26.72,0.67
5,50,17,49.57,2.92
44,24,36,32.41,0.73
39,27,20,28.51,2.56
46,61,8,21.97,1.03
10,96,29,16.05,2.34
37,64,44,5.93,3.12
7,22,33,45.74,6.47
28,61,47,41.13,1.03
40,67,2,7.99,5.96
12,48,43,30.9,8.67
48,66,3,16.66,3.34
34,57,31,19.22,9.6
11,72,36,31.03,0.13
2,47,50,48.18,9.31
43,35,11,11.29,3.32
19,25,6,7.69,7.59
23,49,46,7.3,4.62
50,45,41,6.39,8.61
15,35,27,5.2,3.32
36,72,36,5.82,0.13
37,91,35,34.62,4.84
39,58,46,45.34,5.08
12,56,23,6.57,2.63
10,41,12,11.24,7.94
47,99,15,32.14,7.67
36,80,5,21.32,9.06
38,66,45,5.3,3.34
14,93,45,22.9,1.04
26,80,19,30.27,9.06
23,65,28,24.47,0.16
44,39,24,43.24,3.77
44,2,28,47.19,6.01
15,74,46,37.64,4.03
45,78,37,38.38,6.64
21,8,29,19.25,3.41
44,99,44,35.02,7.67
15,94,47,27.27,6.72
12,64,21,13.65,3.12
44,64,36,15.33,3.12
22,86,20,9.36,6.67
35,38,9,29.97,1.95
36,13,30,17.96,0.87
48,69,18,44.67,10
39,77,21,31.27,2.99
35,12,6,25.61,9.2
18,68,8,33.96,1.57
45,7,34,17.82,5.41
30,95,24,21.44,3.68
5,23,35,23.68,2.17
11,3,45,37.41,5.83
44,89,34,7.49,8.34
8,64,5,31.96,3.12
16,18,36,23.74,2.38
20,24,37,12.49,0.73
28,81,11,44.67,7.29
38,1,34,48.95,6.82
34,23,37,31.83,2.17
41,40,33,43.85,0.54
13,84,20,38.88,1.36
35,50,30,36.79,2.92
15,100,8,29.79,3.09
